ID,Recommenders ID,Total Number of LORs,Invalid Number of LORs,Total Valid LORs,Years of Work Experience,Similarity Score,Cyclic LOR
149,"[139, 26, 376, 7]",4,1,3,23,0.810416324,1
150,[984],1,0,1,23,0.857767772,0
151,[163],1,0,1,17,0.623974419,0
152,[246],1,0,1,20,0.76989954,0
153,"[500, 887, 753]",3,2,1,18,0.8771725,0
154,"[200, 486, 35]",3,1,2,23,0.631246256,0
155,"[432, 762]",2,1,1,21,0.653012104,0
156,"[132, 286, 838, 333]",4,1,3,15,0.893813539,1
157,"[151, 867, 781]",3,1,2,11,0.811752081,0
158,[493],1,0,1,13,0.724703471,0
159,"[995, 362]",2,1,1,12,0.853535011,0
160,"[888, 517, 23, 374, 413, 123]",6,1,5,13,0.740233875,0
161,"[840, 427, 717]",3,1,2,24,0.830281561,0
162,"[705, 29, 306]",3,1,2,17,0.854948082,0
163,"[890, 8, 878]",3,1,2,9,0.741029431,0
164,"[809, 851]",2,1,1,22,0.72343102,1
165,"[221, 105, 699, 36, 877]",5,1,4,16,0.623208568,0
166,[296],1,0,1,21,0.704659677,0
167,"[890, 578, 383]",3,1,2,19,0.86945707,0
168,"[785, 398, 831, 813, 154]",5,1,4,17,0.754717018,1
169,"[355, 837, 916]",3,1,2,23,0.711760913,0
170,"[604, 931, 178, 556]",4,1,3,16,0.834270278,0
171,[316],1,0,1,24,0.659554302,0
172,[394],1,0,1,11,0.7119278,0
173,"[867, 147, 822]",3,1,2,18,0.723030183,0
174,"[577, 998, 198, 24, 389, 513, 98, 445, 300, 753]",10,1,9,20,0.600993004,0
175,"[405, 138, 1, 9]",4,1,3,16,0.688778132,0
176,"[830, 719, 971, 293]",4,1,3,22,0.851717268,0
177,"[19, 859]",2,1,1,13,0.781230287,0
178,"[925, 873]",2,1,1,18,0.745336621,0
179,"[356, 354]",2,1,1,14,0.84043797,0
180,"[21, 305]",2,1,1,15,0.611636674,0
181,"[52, 726, 205, 137, 802, 887]",6,1,5,13,0.898344868,0
182,"[756, 728, 114, 306]",4,1,3,19,0.885387838,1
183,"[875, 988, 114]",3,1,2,10,0.691945448,0
184,"[77, 134, 230]",3,1,2,12,0.903147775,0
185,"[72, 607]",2,1,1,15,0.653506396,0
186,"[431, 632, 458]",3,1,2,22,0.800037754,0
187,"[202, 372, 764]",3,1,2,14,0.807740854,0
189,"[530, 333]",2,1,1,13,0.88541964,0
190,"[557, 532, 666, 343, 602, 691, 93, 526]",8,2,6,20,0.619773131,0
191,"[511, 963, 445, 143]",4,1,3,18,0.65949427,0
192,[325],1,1,0,18,0.888133742,0
193,"[58, 947, 394]",3,1,2,9,0.690362025,0
194,"[889, 3, 804, 796, 428]",5,1,4,8,0.740983875,1
195,"[425, 742, 468, 117]",4,1,3,13,0.827275904,0
197,"[247, 105, 605, 922, 25, 827]",6,1,5,12,0.716744302,0
198,"[697, 510]",2,1,1,24,0.696343463,0
199,[761],1,0,1,19,0.890794749,0
200,"[992, 960]",2,1,1,19,0.684611462,0
201,"[68, 896]",2,1,1,22,0.797929351,0
202,"[559, 610]",2,1,1,19,0.656978689,0
203,"[993, 510, 783]",3,1,2,10,0.732622461,0
204,"[619, 772, 302, 985]",4,1,3,10,0.675985473,1
205,"[47, 629, 426]",3,1,2,20,0.746771723,0
206,"[162, 754, 467, 620]",4,2,2,20,0.861974479,1
207,"[124, 84, 746]",3,1,2,24,0.662764661,0
208,"[344, 659, 125]",3,1,2,15,0.614927171,1
209,"[626, 188, 952, 153]",4,1,3,17,0.729116896,0
210,[770],1,0,1,22,0.602929384,0
212,"[959, 10, 123]",3,1,2,10,0.801501196,0
213,"[254, 414, 598]",3,1,2,8,0.864106328,0
214,"[505, 403, 606, 381, 30]",5,1,4,9,0.678207946,0
215,"[735, 388, 183, 898, 880]",5,2,3,14,0.887061759,0
216,"[975, 890, 679]",3,1,2,17,0.800711864,0
217,"[909, 820, 214, 282, 407]",5,1,4,24,0.630336088,0
218,"[910, 321, 768, 538, 432]",5,1,4,21,0.717339357,0
219,"[193, 309]",2,1,1,24,0.660927154,0
220,"[162, 754, 898]",3,1,2,20,0.668589891,0
221,[373],1,0,1,22,0.833812682,0
222,"[105, 734, 40, 330, 25, 967]",6,1,5,19,0.783097495,0
223,"[674, 593]",2,1,1,15,0.753281755,1
224,"[216, 115, 679]",3,1,2,12,0.660208361,0
225,"[740, 654, 576, 229, 458, 235]",6,1,5,13,0.658959497,0
226,[882],1,0,1,21,0.81822436,0
227,"[434, 467, 425, 520, 114]",5,1,4,10,0.849581885,0
228,"[771, 301]",2,1,1,8,0.727260243,0
229,"[514, 824, 235]",3,1,2,13,0.882276007,0
230,"[49, 971, 829]",3,1,2,24,0.789012309,0
232,"[830, 649, 158]",3,1,2,23,0.796783791,0
233,"[499, 706, 712, 372]",4,1,3,9,0.660632603,0
234,"[449, 380, 392, 569]",4,1,3,17,0.67574873,0
235,"[654, 242, 891, 691]",4,1,3,13,0.784656693,0
236,"[425, 742, 979, 584]",4,1,3,23,0.622227373,0
237,"[598, 72]",2,1,1,15,0.681690566,0
238,"[619, 532, 458, 891]",4,1,3,24,0.758286249,0
239,"[688, 914, 683]",3,1,2,24,0.755273938,0
240,"[489, 602, 891, 309]",4,1,3,20,0.878747001,0
241,"[151, 163, 538, 484]",4,1,3,17,0.859755702,1
242,"[422, 20, 933, 446, 7]",5,1,4,22,0.894009474,0
243,"[234, 810, 253, 644, 453, 464]",6,1,5,17,0.828918067,0
244,"[716, 750, 880]",3,1,2,19,0.734846556,0
245,"[706, 527, 472]",3,1,2,12,0.720224907,0
246,"[636, 583, 591, 28]",4,1,3,17,0.632153732,0
247,[699],1,0,1,18,0.872065789,0
248,"[34, 728, 584]",3,1,2,21,0.865908904,0
249,"[774, 498, 698, 827]",4,1,3,12,0.822957734,0
250,"[513, 72, 287]",3,1,2,19,0.707243012,0
251,"[148, 658]",2,1,1,13,0.657784676,0
252,[457],1,0,1,12,0.799295497,0
253,"[95, 831, 863, 616]",4,1,3,19,0.736690867,0
254,"[867, 777]",2,1,1,18,0.809259345,1
255,"[267, 322]",2,1,1,23,0.66125879,1
256,[606],1,0,1,21,0.601473297,0
257,"[102, 517, 706, 651, 860]",5,1,4,22,0.68107737,0
258,"[577, 626]",2,1,1,20,0.842470012,0
259,"[505, 820, 435]",3,1,2,18,0.679093623,0
260,"[474, 478, 638]",3,1,2,11,0.674139232,0
261,"[44, 583, 316, 416, 72, 484]",6,1,5,23,0.789386643,0
262,"[495, 560]",2,1,1,21,0.851459486,0
263,"[230, 540, 638]",3,1,2,24,0.896648783,0
264,"[247, 401]",2,1,1,14,0.768151948,0
265,"[421, 400, 82, 584]",4,1,3,14,0.655560488,0
266,"[660, 993, 292, 673, 258, 99]",6,2,4,11,0.744420596,0
267,[726],1,0,1,20,0.761410979,0
268,[486],1,0,1,14,0.658280985,0
269,"[75, 283, 407, 858]",4,1,3,8,0.710695295,0
270,"[945, 240, 142]",3,1,2,12,0.742638303,0
271,"[828, 634, 300]",3,2,1,23,0.770212138,0
272,"[654, 367, 59, 21, 90, 219]",6,1,5,15,0.880370976,0
273,"[218, 254, 147, 598, 173]",5,1,4,12,0.754944852,0
274,"[624, 881, 687]",3,1,2,11,0.725008067,0
275,"[216, 285, 759, 354]",4,1,3,24,0.764014022,0
276,"[882, 471]",2,1,1,22,0.861053552,0
277,[192],1,0,1,13,0.603375312,0
279,"[735, 522, 227, 494]",4,1,3,14,0.880635711,1
280,"[747, 178]",2,1,1,24,0.83732532,0
281,"[730, 248, 928, 677]",4,1,3,8,0.770548019,0
282,"[997, 797, 103, 652, 407]",5,1,4,12,0.728293024,0
283,"[342, 52, 217]",3,1,2,15,0.846060299,0
284,"[163, 814, 672, 326, 746]",5,1,4,8,0.885859418,1
285,"[870, 485, 476, 674, 469]",5,1,4,16,0.84855457,0
286,"[976, 292, 324, 156]",4,1,3,22,0.640296764,1
287,"[84, 72, 822, 687, 237]",5,1,4,13,0.627583929,0
288,"[722, 207]",2,1,1,23,0.840467929,0
289,"[807, 550]",2,1,1,24,0.617279396,0
290,"[118, 391, 515, 917]",4,2,2,13,0.647026567,0
291,"[108, 461, 153, 593]",4,1,3,23,0.629259101,0
292,"[828, 377, 667]",3,1,2,22,0.686328754,0
293,"[336, 938, 829, 16]",4,1,3,22,0.652920504,0
294,"[595, 737]",2,1,1,10,0.886173839,0
295,"[168, 846, 35]",3,1,2,16,0.883222041,1
296,[752],1,0,1,11,0.868978181,0
297,"[824, 238]",2,1,1,8,0.706719629,0
298,"[634, 198, 143, 751]",4,1,3,22,0.627733241,0
299,"[710, 572, 965]",3,1,2,17,0.656483409,0
300,"[132, 550, 714, 887]",4,1,3,22,0.725499878,0
301,"[66, 790, 255, 749]",4,1,3,16,0.885481473,0
302,"[270, 632, 772, 149, 204, 193]",6,1,5,13,0.605362401,1
303,"[422, 142]",2,2,0,9,0.880870791,0
304,"[770, 806, 461, 696, 469]",5,1,4,9,0.743792555,0
305,[238],1,0,1,11,0.885062488,0
306,"[495, 854, 898]",3,1,2,12,0.901216186,0
307,"[52, 426, 428, 676, 650]",5,1,4,23,0.830144807,0
308,"[803, 916, 876]",3,1,2,22,0.89241399,0
309,"[229, 891]",2,1,1,22,0.791480888,0
310,"[615, 533, 3, 301]",4,2,2,23,0.880304287,0
311,"[896, 678, 863]",3,1,2,15,0.775779084,0
312,"[434, 744, 421, 465, 767, 894]",6,1,5,16,0.731012484,0
313,"[179, 986, 982, 2, 73]",5,1,4,11,0.608467077,0
314,[680],1,0,1,21,0.724141247,0
315,"[568, 479, 327]",3,1,2,8,0.904218411,0
316,"[972, 687]",2,1,1,20,0.84339292,0
317,"[212, 405, 187, 610]",4,1,3,22,0.723473911,0
318,[998],1,0,1,21,0.747453394,0
319,"[740, 625, 343]",3,1,2,10,0.80721608,0
320,"[604, 263, 340, 192, 840, 731, 211]",7,1,6,19,0.682631152,0
321,"[477, 762]",2,1,1,18,0.723054945,0
322,"[496, 487, 431, 771, 33, 726, 54, 572, 463, 652, 122, 676, 255]",13,1,12,9,0.830606878,1
323,[618],1,0,1,9,0.650142982,0
324,"[132, 271, 663, 389, 298]",5,1,4,13,0.772544807,1
325,"[931, 104]",2,1,1,19,0.908712799,0
326,"[284, 669]",2,1,1,12,0.818958967,1
327,"[47, 909]",2,1,1,9,0.675947965,1
328,"[988, 56]",2,1,1,21,0.708237113,0
329,"[51, 288, 290, 513, 515, 432]",6,1,5,14,0.846316157,0
330,"[373, 439, 922]",3,1,2,15,0.67645433,0
331,"[213, 118, 777, 44, 144, 386, 370, 159]",8,1,7,24,0.788958572,0
332,"[212, 853, 713, 289]",4,1,3,8,0.693283422,0
333,"[976, 292, 188, 107]",4,1,3,19,0.773059472,0
334,[108],1,0,1,20,0.756852105,0
335,"[212, 102, 12, 651, 713, 642]",6,1,5,18,0.890057882,0
336,[134],1,0,1,22,0.67498447,0
337,"[633, 558, 392, 737, 883]",5,1,4,22,0.652666683,1
338,"[779, 192, 382, 89, 638, 556]",6,1,5,22,0.807526263,1
339,"[342, 304, 461, 115, 621, 408]",6,1,5,24,0.835215184,1
340,"[570, 938, 540]",3,1,2,10,0.904146595,0
341,"[836, 621, 920, 36]",4,1,3,23,0.760820022,0
342,"[710, 479]",2,1,1,18,0.902504202,0
343,"[907, 935]",2,1,1,8,0.691920616,0
344,[593],1,0,1,24,0.717962707,0
345,"[888, 610]",2,1,1,21,0.640615006,1
346,[52],1,0,1,21,0.716774037,0
347,"[552, 918, 468, 760]",4,1,3,9,0.664562249,0
348,[463],1,0,1,16,0.77800332,0
349,[127],1,0,1,17,0.68684785,0
350,"[614, 445]",2,1,1,15,0.726432864,0
351,"[395, 155]",2,1,1,9,0.661303658,0
352,"[429, 168, 825, 757]",4,1,3,18,0.640574807,0
353,"[121, 701, 918]",3,1,2,16,0.742650705,0
354,"[974, 811, 73, 454]",4,1,3,19,0.865197228,0
355,"[38, 958, 406, 410, 415, 679, 837]",7,1,6,15,0.710349109,0
356,"[573, 803, 125, 905]",4,1,3,19,0.898020369,0
357,"[806, 275]",2,1,1,12,0.805325974,0
358,"[956, 982, 125]",3,1,2,20,0.832696797,0
359,"[866, 522, 494, 314]",4,1,3,11,0.828109607,0
360,[405],1,0,1,11,0.692127757,0
361,"[921, 896, 398, 133, 865, 295, 813, 141, 501]",9,1,8,8,0.757550991,0
362,[996],1,0,1,17,0.817919575,0
363,[461],1,0,1,8,0.839101486,0
364,[111],1,0,1,8,0.842110796,0
365,"[498, 588, 895]",3,1,2,10,0.860749371,0
366,"[68, 933, 682, 219, 91]",5,1,4,17,0.668559278,0
367,"[654, 242, 733, 628, 891]",5,1,4,17,0.70690148,0
368,[192],1,0,1,20,0.752859358,0
369,"[872, 818, 421]",3,1,2,19,0.786207949,0
370,"[284, 995, 477, 781, 432]",5,1,4,8,0.756581919,1
371,"[693, 699, 954, 724]",4,1,3,21,0.778975485,0
372,"[807, 245, 472, 481]",4,1,3,19,0.771521596,1
374,"[800, 671, 9]",3,1,2,13,0.77484121,0
375,"[295, 97]",2,1,1,24,0.643356296,0
376,"[935, 142]",2,1,1,9,0.84572566,0
377,"[318, 129, 106, 506]",4,1,3,17,0.764702375,0
378,"[20, 601, 733]",3,1,2,10,0.801136274,0
379,"[557, 258, 838]",3,1,2,22,0.635906578,0
380,"[168, 361, 311, 85]",4,1,3,19,0.855549885,0
381,"[773, 430, 889, 152, 857, 950, 301, 259]",8,1,7,17,0.845047309,0
382,[230],1,1,0,19,0.64508464,0
383,[600],1,0,1,10,0.890856596,0
384,"[342, 346, 256]",3,1,2,15,0.752061926,0
385,"[817, 363, 223, 410]",4,1,3,14,0.714694144,0
386,"[151, 538]",2,1,1,14,0.704508089,0
387,"[763, 820, 256, 30]",4,1,3,10,0.828440337,0
388,[114],1,0,1,20,0.789727984,0
389,"[882, 506, 887]",3,1,2,10,0.682855184,0
390,"[873, 417]",2,1,1,22,0.777854547,0
391,[273],1,0,1,20,0.794676536,0
392,"[398, 855]",2,1,1,24,0.811925064,0
393,"[888, 713, 443, 642]",4,1,3,8,0.663771326,0
394,"[186, 536, 26, 725]",4,1,3,16,0.785704517,0
395,"[288, 432]",2,2,0,9,0.785278131,0
396,[413],1,0,1,16,0.787981069,0
397,"[223, 357, 847, 593]",4,1,3,16,0.901668341,1
398,"[681, 647, 686, 402, 141, 833, 375, 35]",8,1,7,14,0.856161126,0
399,[957],1,0,1,13,0.608150024,0
400,[979],1,0,1,17,0.725619473,0
401,"[210, 512]",2,1,1,17,0.681401851,0
402,"[596, 863, 85]",3,1,2,17,0.710275022,0
403,"[431, 301]",2,1,1,21,0.709386423,0
404,"[769, 452, 848, 189]",4,1,3,10,0.890886004,0
405,"[586, 955, 859, 869]",4,1,3,13,0.730792855,0
406,[727],1,0,1,17,0.857619816,0
407,"[580, 310, 4, 194]",4,2,2,12,0.817542094,0
408,"[727, 38, 736]",3,1,2,16,0.81396803,0
409,"[888, 539, 123, 544, 764, 642]",6,1,5,13,0.853301258,0
410,"[274, 795, 568]",3,1,2,18,0.685942499,0
411,[212],1,1,0,24,0.60156185,0
412,"[539, 443]",2,1,1,19,0.825300375,0
413,"[948, 712, 970]",3,1,2,13,0.651241352,0
414,"[151, 867, 474, 578, 672, 72, 983]",7,2,5,16,0.636667894,0
415,"[688, 344, 956, 986, 53]",5,1,4,13,0.701064925,0
416,[640],1,0,1,15,0.748681687,0
417,[64],1,0,1,22,0.635463497,0
418,"[535, 317]",2,1,1,9,0.839206162,0
419,[254],1,0,1,14,0.832745826,0
420,"[77, 490, 230]",3,1,2,8,0.744042565,0
421,"[112, 483, 574]",3,1,2,18,0.779034888,0
422,"[186, 240, 136]",3,1,2,14,0.881200459,0
423,"[31, 709]",2,1,1,19,0.744016463,0
424,[64],1,0,1,11,0.836288111,0
425,"[121, 524]",2,1,1,8,0.755796737,0
426,"[676, 407, 802]",3,1,2,22,0.60933959,0
427,"[747, 638]",2,1,1,23,0.63659901,0
428,"[430, 152, 629, 381, 650, 497, 648]",7,1,6,23,0.732286371,0
429,"[801, 566]",2,1,1,9,0.867932085,0
430,"[804, 46]",2,1,1,18,0.626563362,0
431,"[964, 858]",2,1,1,15,0.779929872,0
432,"[995, 598]",2,1,1,23,0.63569369,0
433,"[609, 51, 246, 599, 241]",5,1,4,24,0.887193391,0
434,"[866, 121, 973, 760]",4,1,3,24,0.670076461,0
435,"[533, 977, 381]",3,1,2,24,0.666779713,0
436,"[508, 13, 525]",3,1,2,15,0.754560807,0
437,"[689, 692, 445]",3,1,2,23,0.888672627,0
438,"[805, 486, 861]",3,1,2,18,0.81246559,0
439,"[210, 460, 423, 165, 877, 364]",6,1,5,20,0.736249767,0
440,[614],1,0,1,22,0.63611137,0
441,"[521, 805]",2,1,1,14,0.660493395,0
442,[544],1,0,1,16,0.715545179,0
443,"[586, 349, 611, 553, 902, 37, 456]",7,1,6,8,0.874674467,0
444,[868],1,0,1,16,0.768278265,0
445,"[24, 991, 333]",3,1,2,15,0.761625546,0
446,"[149, 823, 309]",3,1,2,24,0.847454673,0
447,[883],1,0,1,21,0.732268278,0
448,"[539, 851]",2,1,1,23,0.629600274,0
449,"[921, 398, 133]",3,1,2,17,0.687000566,0
450,[905],1,0,1,10,0.60942733,1
452,"[934, 500]",2,1,1,21,0.827071459,0
453,[855],1,0,1,11,0.6407373,0
454,"[179, 450, 285, 410, 476]",5,1,4,17,0.690063583,0
455,"[346, 796, 92]",3,1,2,23,0.654588243,0
456,[19],1,0,1,8,0.848298157,0
457,"[952, 967, 899]",3,1,2,24,0.820989868,0
458,"[31, 229]",2,1,1,24,0.856240559,0
459,"[907, 725, 470]",3,1,2,12,0.868747373,0
460,"[922, 941]",2,1,1,23,0.651513167,0
461,[870],1,0,1,16,0.624166847,0
462,"[853, 448, 289]",3,1,2,24,0.805580847,0
463,"[104, 87, 159]",3,1,2,17,0.772851749,0
464,"[896, 402]",2,1,1,18,0.838847761,0
465,"[886, 314]",2,1,1,17,0.823918451,0
466,"[517, 523]",2,1,1,23,0.811442707,0
467,"[206, 244]",2,1,1,12,0.842939392,1
468,"[465, 579, 880]",3,1,2,23,0.794559793,0
469,[38],1,0,1,14,0.812351251,1
470,"[514, 655, 71, 272, 235]",5,1,4,13,0.849544439,0
471,[667],1,0,1,11,0.640179153,0
472,"[553, 88, 123]",3,1,2,24,0.796444723,0
473,"[212, 411]",2,1,1,9,0.696602356,0
475,"[106, 191, 445, 452, 887]",5,1,4,22,0.907103695,0
476,"[765, 397]",2,1,1,13,0.842635817,0
477,"[414, 383]",2,1,1,18,0.725962323,0
478,[87],1,0,1,23,0.7412011,0
479,"[387, 52, 33, 75]",4,1,3,9,0.700908898,0
480,"[482, 101, 276]",3,1,2,18,0.803157197,0
481,"[793, 396, 175]",3,1,2,19,0.857205572,0
482,"[660, 689, 404, 692, 445, 45]",6,1,5,9,0.717462917,0
483,[425],1,0,1,22,0.89001707,0
484,[241],1,0,1,18,0.61047231,1
485,[974],1,0,1,8,0.682203678,0
